,title,genre,studio,number_of_episodes,release_date,content_type,viewer_reviews,source,year
1173,the Garden of sinners Chapter 4: garan-no-dou. (The Hollow Shrine),"Action, Mystery, Supernatural, Thriller",ufotable,1,2008-05-01,Movie,75.0,AniList,2008.0
1184,Saekano the Movie: Finale,"Comedy, Romance, Slice of Life",CloverWorks,1,2019-10-01,Movie,83.0,AniList,2019.0
1186,Dragon Ball Z: Resurrection 'F',"Action, Adventure, Comedy, Sci-Fi",Toei Animation,1,2015-04-01,Movie,66.0,AniList,2015.0
1194,Naruto Shippuden the Movie,"Action, Adventure, Comedy, Fantasy",Studio Pierrot,1,2007-08-01,Movie,69.0,AniList,2007.0
1206,Danganronpa 3: The End of Hope's Peak High School - Hope Arc,"Action, Psychological, Sci-Fi, Thriller",Lerche,1,2016-09-01,Special,70.0,AniList,2016.0
1209,"Clannad: Another World, Kyou Chapter","Drama, Romance, Slice of Life",Kyoto Animation,1,2009-07-01,Ova,75.0,AniList,2009.0
1212,Sword Art Online the Movie -Progressive- Scherzo of Deep Night,"Action, Adventure, Fantasy, Romance",Aniplex,1,2022-10-01,Movie,76.0,AniList,2022.0
1216,Little Witch Academia: The Enchanted Parade,"Comedy, Fantasy",TRIGGER,1,2015-10-01,Movie,76.0,AniList,2015.0
1222,Rascal Does Not Dream of a Knapsack Kid,"Drama, Psychological, Romance, Supernatural",CloverWorks,1,2023-12-01,Movie,83.0,AniList,2023.0
1223,Naruto Shippuden the Movie: Blood Prison,"Action, Adventure, Mystery",Studio Pierrot,1,2011-07-01,Movie,71.0,AniList,2011.0
1231,Blue Exorcist: The Movie,"Action, Fantasy, Supernatural",Aniplex,1,2012-12-01,Movie,73.0,AniList,2012.0
1232,Children who Chase Lost Voices,"Adventure, Drama, Fantasy, Romance",Media Factory,1,2011-05-01,Movie,71.0,AniList,2011.0
1236,The Boy and the Heron,"Adventure, Drama, Fantasy, Supernatural",Studio Ghibli,1,2023-07-01,Movie,77.0,AniList,2023.0
1237,K: MISSING KINGS,"Action, Supernatural",Starchild Records,1,2014-07-01,Movie,74.0,AniList,2014.0
1238,Fullmetal Alchemist: The Movie - Conqueror of Shamballa,"Action, Comedy, Drama, Fantasy",bones,1,2005-07-01,Movie,70.0,AniList,2005.0
1241,Gintama: The Final Chapter - Be Forever Yorozuya,"Action, Comedy, Sci-Fi",Sunrise,1,2013-07-01,Movie,87.0,AniList,2013.0
1245,Tokyo Ghoul: [PINTO],"Drama, Horror, Supernatural",Studio Pierrot,1,2015-12-01,Ova,69.0,AniList,2015.0
1251,Date A Live: Date to Date,"Comedy, Ecchi, Romance, Sci-Fi",AIC Plus+,1,2013-12-01,Ova,70.0,AniList,2013.0
1253,One Piece Film: Gold,"Action, Adventure, Comedy, Drama, Fantasy",Toei Animation,1,2016-07-01,Movie,77.0,AniList,2016.0
1255,Date A Live Mayuri Judgement,"Action, Comedy, Ecchi, Fantasy, Mecha, Romance, Sci-Fi",AIC Plus+,1,2015-08-01,Movie,70.0,AniList,2015.0
1261,Colorful ~ The Motion Picture,"Drama, Slice of Life, Supernatural",Sunrise,1,2010-08-01,Movie,75.0,AniList,2010.0
1262,Hyouka: What Should Be Had,"Mystery, Slice of Life",Kyoto Animation,1,2012-07-01,Ova,72.0,AniList,2012.0
1264,the Garden of sinners Chapter 7: ……not nothing heart. (Murder Speculation Part B),"Action, Mystery, Romance, Supernatural, Thriller",ufotable,1,2009-08-01,Movie,82.0,AniList,2009.0
1267,Kase-san and Morning Glories,"Romance, Slice of Life",ZEXCS,1,2018-06-01,Ova,76.0,AniList,2018.0
1268,Fate/stay night: Unlimited Blade Works (Movie),"Action, Drama, Fantasy, Supernatural",Studio DEEN,1,2010-01-01,Movie,69.0,AniList,2010.0
1269,OVERLORD: The Sacred Kingdom,"Action, Adventure, Fantasy",MADHOUSE,1,2024-09-01,Movie,78.0,AniList,2024.0
1272,One Piece Film: Strong World,"Action, Adventure, Comedy, Drama, Fantasy",Toei Animation,1,2009-12-01,Movie,78.0,AniList,2009.0
1277,Naruto Shippuden the Movie: The Lost Tower,"Action, Comedy",Studio Pierrot,1,2010-07-01,Movie,70.0,AniList,2010.0
1284,the Garden of sinners Chapter 6: Fairy Tale. (Oblivion Recording),"Action, Mystery, Romance, Supernatural, Thriller",ufotable,1,2008-12-01,Movie,70.0,AniList,2008.0
1285,Jin-Roh: The Wolf Brigade,"Action, Drama, Psychological, Romance, Thriller",Production I.G,1,2000-06-01,Movie,76.0,AniList,2000.0
1289,Berserk: The Golden Age Arc I - The Egg of the King,"Action, Adventure, Fantasy, Supernatural",Horipro,1,2012-02-01,Movie,73.0,AniList,2012.0
1296,The Irregular at Magic High School The Movie: The Girl Who Summons the Stars,"Sci-Fi, Supernatural",8-bit,1,2017-06-01,Movie,72.0,AniList,2017.0
1302,Puella Magi Madoka Magica the Movie Part I: Beginnings,"Action, Drama, Fantasy, Mahou Shoujo, Psychological, Thriller",Aniplex,1,2012-10-01,Movie,80.0,AniList,2012.0
1303,Angel Beats!: Another Epilogue,"Drama, Supernatural",Aniplex,1,2010-12-01,Special,70.0,AniList,2010.0
1307,Children of the Sea,"Drama, Mystery, Supernatural",Studio 4°C,1,2019-06-01,Movie,72.0,AniList,2019.0
1312,"The Night is Short, Walk on Girl","Comedy, Romance",Science SARU,1,2017-04-01,Movie,81.0,AniList,2017.0
1315,Summer Ghost,"Drama, Supernatural",FLAT STUDIO,1,2021-11-01,Movie,78.0,AniList,2021.0
1317,Puella Magi Madoka Magica the Movie Part II: Eternal,"Action, Drama, Fantasy, Mahou Shoujo, Psychological, Thriller",Aniplex,1,2012-10-01,Movie,81.0,AniList,2012.0
1318,Hunter x Hunter: The Last Mission,"Action, Adventure, Fantasy",MADHOUSE,1,2013-12-01,Movie,70.0,AniList,2013.0
1321,Naruto the Movie: Ninja Clash in the Land of Snow,"Action, Adventure, Comedy, Drama, Supernatural",Studio Pierrot,1,2004-08-01,Movie,67.0,AniList,2004.0
1324,Mirai,"Adventure, Comedy, Drama, Fantasy, Slice of Life",Studio Chizu,1,2018-07-01,Movie,71.0,AniList,2018.0
1330,Toradora!: Bento Battle,"Comedy, Romance, Slice of Life",J.C.STAFF,1,2011-12-01,Ova,72.0,AniList,2011.0
1331,Date A Live II: Kurumi Star Festival,"Fantasy, Romance, Slice of Life",AIC Plus+,1,2014-12-01,Ova,76.0,AniList,2014.0
1338,Bungo Stray Dogs 2: Walking Alone,"Action, Comedy, Mystery, Supernatural",bones,1,2017-08-01,Ova,76.0,AniList,2017.0
1339,Mirai Nikki OVA,"Action, Supernatural",Asread,1,2010-12-01,Ova,65.0,AniList,2010.0
1346,The Place Promised in Our Early Days,"Drama, Romance, Sci-Fi",ADV Films,1,2004-11-01,Movie,68.0,AniList,2004.0
1347,Gintama: THE VERY FINAL,"Action, Comedy, Drama, Sci-Fi",Bandai Namco Pictures,1,2021-01-01,Movie,91.0,AniList,2021.0
1349,Black Butler: Book of the Atlantic,"Action, Comedy, Fantasy, Mystery, Supernatural",A-1 Pictures,1,2017-01-01,Movie,80.0,AniList,2017.0
1355,Is It Wrong to Try to Pick Up Girls in a Dungeon?: Is It Wrong to Expect a Hot Spring in a Dungeon?,"Adventure, Comedy, Ecchi, Fantasy, Romance",J.C.STAFF,1,2016-12-01,Ova,67.0,AniList,2016.0
1356,Berserk: The Golden Age Arc III - The Advent,"Action, Adventure, Drama, Fantasy, Horror, Supernatural",Horipro,1,2013-02-01,Movie,79.0,AniList,2013.0
1362,Trinity Seven: Eternal Library & Alchemic Girl,"Action, Comedy, Ecchi, Fantasy, Romance",Seven Arcs,1,2017-02-01,Movie,69.0,AniList,2017.0
1367,To Every You I’ve Loved Before,"Romance, Sci-Fi",BAKKEN RECORD,1,2022-10-01,Movie,74.0,AniList,2022.0
1370,Naruto Shippuden the Movie: Bonds,"Action, Supernatural",Studio Pierrot,1,2008-08-01,Movie,69.0,AniList,2008.0
1382,Gurren Lagann The Movie: The Lights in the Sky are Stars,"Action, Drama, Mecha, Romance, Sci-Fi",Gainax,1,2009-04-01,Movie,84.0,AniList,2009.0
1385,Berserk: The Golden Age Arc II - The Battle for Doldrey,"Action, Adventure, Drama, Fantasy, Horror, Supernatural",Horipro,1,2012-06-01,Movie,75.0,AniList,2012.0
1390,maboroshi,"Drama, Fantasy, Romance, Supernatural",MAPPA,1,2023-09-01,Movie,71.0,AniList,2023.0
1391,K-ON!: Live House!,"Comedy, Music, Slice of Life",Kyoto Animation,1,2010-01-01,Ova,77.0,AniList,2010.0
1436,Kabaneri of the Iron Fortress: The Battle of Unato,"Action, Drama, Fantasy, Horror, Supernatural",WIT STUDIO,1,2019-05-01,Movie,75.0,AniList,2019.0
1437,Initial D 3rd Stage,"Action, Drama, Romance, Sports",OB Planning,1,2001-01-01,Movie,78.0,AniList,2001.0
1452,Fairy Tail: Dragon Cry,"Action, Comedy, Fantasy",A-1 Pictures,1,2017-05-01,Movie,73.0,AniList,2017.0
1453,"To Me, The One Who Loved You","Romance, Sci-Fi",TMS Entertainment,1,2022-10-01,Movie,73.0,AniList,2022.0
1454,Ocean Waves,"Drama, Romance, Slice of Life",J.C.STAFF,1,1993-05-01,Special,63.0,AniList,1993.0
1468,Naruto Shippuden the Movie: The Will of Fire,"Action, Comedy",Studio Pierrot,1,2009-08-01,Movie,70.0,AniList,2009.0
1473,Another: The Other,"Horror, Mystery, Thriller",P.A.WORKS,1,2012-05-01,Ova,68.0,AniList,2012.0
1474,Dragon Ball Super: SUPER HERO,"Action, Adventure, Fantasy, Sci-Fi",Toei Animation,1,2022-06-01,Movie,76.0,AniList,2022.0
1481,Vampire Hunter D: Bloodlust,"Action, Adventure, Drama, Fantasy, Horror, Romance, Sci-Fi",MADHOUSE,1,2000-08-01,Movie,78.0,AniList,2000.0
1485,Bleach the Movie: Memories of Nobody,"Action, Adventure, Drama, Supernatural",Studio Pierrot,1,2006-12-01,Movie,70.0,AniList,2006.0
1486,Her Blue Sky,"Drama, Music, Romance, Slice of Life, Supernatural",CloverWorks,1,2019-10-01,Movie,73.0,AniList,2019.0
1488,Only Yesterday,"Drama, Romance, Slice of Life",Studio Ghibli,1,1991-07-01,Movie,73.0,AniList,1991.0
1490,Naruto the Movie: Legend of the Stone of Gelel,"Adventure, Comedy, Drama, Fantasy, Supernatural",Studio Pierrot,1,2005-08-01,Movie,65.0,AniList,2005.0
1493,Fruits Basket -prelude-,"Drama, Romance",TMS Entertainment,1,2022-02-01,Movie,83.0,AniList,2022.0
1496,Fairy Tail: Phoenix Priestess,"Action, Adventure, Comedy, Fantasy",TV Tokyo,1,2012-08-01,Movie,70.0,AniList,2012.0
1500,Pokémon the Movie 2000,"Action, Adventure, Drama, Fantasy",OLM,1,1999-07-01,Movie,71.0,AniList,1999.0
1515,Memories,"Adventure, Comedy, Drama, Horror, Mystery, Psychological, Sci-Fi",MADHOUSE,3,1995-12-01,Movie,75.0,AniList,1995.0
1516,Mob Psycho 100 II: The First Spirits and Such Company Trip ~A Journey that Mends the Heart and Heals the Soul~,"Action, Comedy, Supernatural",bones,1,2019-09-01,Ova,76.0,AniList,2019.0
1539,BLUE LOCK THE MOVIE -EPISODE NAGI-,"Action, Drama, Sports",8-bit,1,2024-04-01,Movie,74.0,AniList,2024.0
1543,Spice and Wolf II: Wolf and the Amber Melancholy,"Adventure, Fantasy, Romance",Funimation,1,2009-04-01,Ova,76.0,AniList,2009.0
1552,ORESUKI: Are you the only one who loves me?: Our Playball / Our End Run / Our Game,"Comedy, Drama, Romance, Slice of Life",CONNECT,1,2020-09-01,Ova,73.0,AniList,2020.0
1553,Prison School: Mad Wax,"Comedy, Ecchi, Romance",J.C.STAFF,1,2016-03-01,Ova,71.0,AniList,2016.0
1564,Pokémon 3: The Movie,"Action, Adventure, Drama, Fantasy",OLM,1,2000-07-01,Movie,68.0,AniList,2000.0
1569,Made in Abyss: Wandering Twilight,"Adventure, Drama, Fantasy, Horror, Mystery, Sci-Fi",Kinema Citrus,1,2019-01-01,Movie,83.0,AniList,2019.0
1573,Bleach the Movie: Hell Verse,"Action, Supernatural",Studio Pierrot,1,2010-12-01,Movie,73.0,AniList,2010.0
1589,Love Live! The School Idol Movie,"Music, Slice of Life",Sunrise,1,2015-06-01,Movie,77.0,AniList,2015.0
1593,Gurren Lagann The Movie: Childhood's End,"Action, Comedy, Drama, Mecha, Romance, Sci-Fi",Gainax,1,2008-09-01,Movie,79.0,AniList,2008.0
1594,"Love, Chunibyo & Other Delusions - Heart Throb -: The Rikka Wars/ Apocalypse of the Wicked Lord Shingan Reborn","Comedy, Romance, Slice of Life",Kyoto Animation,1,2014-09-01,Ova,73.0,AniList,2014.0
1598,Sing a Bit of Harmony,"Music, Sci-Fi",J.C.STAFF,1,2021-10-01,Movie,76.0,AniList,2021.0
1605,"High School DxD NEW OVA Oppai, Tsutsumimasu!","Comedy, Ecchi, Fantasy",Genco,1,2015-03-01,Ova,68.0,AniList,2015.0
1611,Beyond the Boundary -I'LL BE HERE-: Past,"Drama, Fantasy, Slice of Life, Supernatural",Kyoto Animation,1,2015-03-01,Movie,74.0,AniList,2015.0
1623,the Garden of sinners Chapter 8: The Final Chapter,"Mystery, Psychological, Supernatural",ufotable,1,2011-02-01,Ova,71.0,AniList,2011.0
1625,"Yahari Ore no Seishun Love Come wa Machigatteiru. Kan: Dakara, Shishunki wa Owarazu ni, Seishun wa Tsuzuiteiku.","Comedy, Drama, Romance, Slice of Life",feel.,1,2023-04-01,Ova,77.0,AniList,2023.0
1626,K-ON! Season 2: Plan!,"Comedy, Music, Slice of Life",Kyoto Animation,1,2011-03-01,Ova,77.0,AniList,2011.0
1630,Orange: Future,"Drama, Psychological, Romance, Sci-Fi, Supernatural",Telecom Animation Film,1,2016-11-01,Movie,73.0,AniList,2016.0
1632,Naruto the Movie: Guardians of the Crescent Moon Kingdom,"Action, Adventure",Studio Pierrot,1,2006-08-01,Movie,65.0,AniList,2006.0
1636,Bleach the Movie: The DiamondDust Rebellion,"Action, Adventure, Drama, Supernatural",Studio Pierrot,1,2007-12-01,Movie,69.0,AniList,2007.0
1641,Dragon Ball Z: Fusion Reborn,"Action, Adventure, Sci-Fi",Toei Animation,1,1995-03-01,Movie,73.0,AniList,1995.0
1652,Dragon Ball Z: Broly - The Legendary Super Saiyan,"Action, Adventure, Sci-Fi",Toei Animation,1,1993-03-01,Movie,70.0,AniList,1993.0
1656,Bleach the Movie: Fade to Black,"Action, Adventure, Drama, Supernatural",Studio Pierrot,1,2008-12-01,Movie,71.0,AniList,2008.0
1657,Tales from Earthsea,"Adventure, Fantasy",Studio Ghibli,1,2006-07-01,Movie,64.0,AniList,2006.0
1658,Fate/strange Fake -Whispers of Dawn-,"Action, Adventure, Fantasy, Mystery, Supernatural",A-1 Pictures,1,2023-07-01,Special,81.0,AniList,2023.0
1662,Fate/stay night: Unlimited Blade Works 2nd Season - sunny day,"Action, Fantasy",ufotable,1,2015-10-01,Special,73.0,AniList,2015.0
1675,Gintama - The Movie,"Action, Comedy, Sci-Fi",Sunrise,1,2010-04-01,Movie,83.0,AniList,2010.0
1686,Fullmetal Alchemist: The Sacred Star of Milos,"Action, Adventure, Comedy, Drama, Fantasy",bones,1,2011-07-01,Movie,69.0,AniList,2011.0
1692,HAIKYU!!: Lev Appears!,"Comedy, Drama, Sports",Production I.G,1,2014-11-01,Ova,75.0,AniList,2014.0
1695,ONE PIECE FAN LETTER,"Action, Adventure, Fantasy",Toei Animation,1,2024-10-01,Special,90.0,AniList,2024.0
1699,Pokémon 4Ever,"Action, Adventure, Comedy, Drama, Fantasy",OLM,1,2001-07-01,Movie,66.0,AniList,2001.0
1700,Penguin Highway,"Drama, Mystery, Sci-Fi, Slice of Life",Studio Colorido,1,2018-08-01,Movie,74.0,AniList,2018.0
1702,Ghost in the Shell 2: Innocence,"Action, Psychological, Sci-Fi",Production I.G,1,2004-03-01,Movie,75.0,AniList,2004.0
1706,Laid-Back Camp The Movie,"Comedy, Slice of Life",C-Station,1,2022-07-01,Movie,83.0,AniList,2022.0
1712,Assassination Classroom the Movie: 365 Days‘ Time,"Action, Comedy, Supernatural",Lerche,1,2016-11-01,Movie,71.0,AniList,2016.0
1714,Beyond the Boundary: Daybreak,"Drama, Fantasy, Mystery, Supernatural",Kyoto Animation,1,2014-07-01,Ova,74.0,AniList,2014.0
1716,Made in Abyss: Journey's Dawn,"Adventure, Drama, Fantasy, Horror, Mystery, Sci-Fi",Kinema Citrus,1,2019-01-01,Movie,80.0,AniList,2019.0
1739,Seraph of the End: Kyuuketsuki Shahal,"Action, Drama, Fantasy, Supernatural",WIT STUDIO,1,2016-05-01,Ova,71.0,AniList,2016.0
1753,TONIKAWA: Over The Moon For You ~Uniform~,"Comedy, Romance, Slice of Life",Seven Arcs,1,2022-11-01,Special,77.0,AniList,2022.0
1754,Is It Wrong to Try to Pick Up Girls in a Dungeon? II: Is It Wrong to Go Searching for Herbs on a Deserted Island?,"Adventure, Comedy, Ecchi, Fantasy, Romance",J.C.STAFF,1,2020-01-01,Ova,63.0,AniList,2020.0
1764,Hal,"Drama, Romance, Sci-Fi",Funimation,1,2013-06-01,Movie,70.0,AniList,2013.0
1771,Recovery of an MMO Junkie OVA,"Comedy, Fantasy, Romance, Slice of Life",Signal.MD,1,2017-12-01,Ova,72.0,AniList,2017.0
1775,Steins;Gate 0: Valentine's of Crystal Polymorphism -Bittersweet Intermedio-,"Comedy, Sci-Fi",WHITE FOX,1,2018-12-01,Ova,71.0,AniList,2018.0
1781,Trinity Seven: Heavens Library & Crimson Lord,"Action, Comedy, Ecchi, Fantasy, Romance",Seven Arcs,1,2019-03-01,Movie,71.0,AniList,2019.0
1782,Dragon Ball Z: Cooler's Revenge,"Action, Adventure, Sci-Fi",Toei Animation,1,1991-07-01,Movie,67.0,AniList,1991.0
1786,Voices of a Distant Star,"Drama, Mecha, Romance, Sci-Fi",ADV Films,1,2002-02-01,Ova,64.0,AniList,2002.0
1787,Code Geass: Akito the Exiled - The Wyvern Arrives,"Action, Mecha, Sci-Fi",Sunrise,1,2012-08-01,Movie,69.0,AniList,2012.0
1790,The Moment You Fall in Love,"Drama, Romance, Slice of Life",Qualia Animation,1,2016-12-01,Movie,68.0,AniList,2016.0
1793,Mob Psycho 100 REIGEN The Miraculous Unknown Psychic,"Action, Comedy, Supernatural",bones,1,2018-03-01,Ova,72.0,AniList,2018.0
1796,A Certain Magical Index: The Miracle of Endymion,"Action, Music, Sci-Fi",J.C.STAFF,1,2013-02-01,Movie,72.0,AniList,2013.0
1798,"The Testament of Sister New Devil: Tojo Basara's Hard, Sweet Daily Life","Action, Ecchi, Fantasy, Romance",Production IMS,1,2015-06-01,Ova,65.0,AniList,2015.0
1801,Masamune-kun's Revenge OAD,"Comedy, Romance, Slice of Life",SILVER LINK.,1,2018-07-01,Ova,64.0,AniList,2018.0
1802,Boku no Hero Academia: Training of the Dead,"Action, Adventure, Comedy, Supernatural",bones,1,2017-06-01,Ova,68.0,AniList,2017.0
1817,Elfen Lied: Just How Did the Young Girl Arrive at Those Feelings?,"Action, Drama, Ecchi, Horror, Psychological, Romance, Supernatural",VAP,1,2005-04-01,Ova,65.0,AniList,2005.0
1821,the Garden of sinners -recalled out summer-,"Drama, Mystery, Supernatural",ufotable,1,2013-09-01,Movie,78.0,AniList,2013.0
1837,Persona 3 the Movie: #1 Spring of Birth,"Action, Adventure, Drama, Psychological, Sci-Fi, Supernatural",AIC A.S.T.A.,1,2013-11-01,Movie,73.0,AniList,2013.0
1840,The Seven Deadly Sins: Cursed by Light,"Action, Adventure, Comedy, Ecchi, Fantasy",Studio DEEN,1,2021-07-01,Movie,70.0,AniList,2021.0
1843,Fate/Grand Order Divine Realm of the Round Table: Camelot - Wandering; Agateram,"Action, Fantasy",Production I.G,1,2020-12-01,Movie,68.0,AniList,2020.0
1846,Eden of the East the Movie I: The King of Eden,"Action, Comedy, Drama, Mystery, Romance, Slice of Life",Production I.G,1,2009-11-01,Movie,72.0,AniList,2009.0
1852,PSYCHO-PASS Sinners of the System: Case.1 Crime and Punishment,"Action, Psychological, Sci-Fi, Thriller",Production I.G,1,2019-01-01,Movie,70.0,AniList,2019.0
1853,Mary and The Witch's Flower,"Adventure, Fantasy",Studio Ponoc,1,2017-07-01,Movie,71.0,AniList,2017.0
1857,Dragon Ball Z: Wrath of the Dragon,"Action, Adventure, Sci-Fi",Toei Animation,1,1995-07-01,Movie,70.0,AniList,1995.0
1862,MUSHI-SHI OVA,"Adventure, Fantasy, Mystery, Psychological, Slice of Life, Supernatural",Artland,1,2014-01-01,Special,83.0,AniList,2014.0
1867,Trinity Seven: Nanatsu no Taizai to Nana Madoushi,"Action, Comedy, Ecchi, Fantasy, Romance",Seven Arcs,1,2015-03-01,Ova,70.0,AniList,2015.0
1871,Sound! Euphonium: The Movie - Our Promise: A Brand New Day,"Drama, Music, Slice of Life",Kyoto Animation,1,2019-04-01,Movie,77.0,AniList,2019.0
1874,Ninja Scroll,"Action, Adventure, Fantasy, Horror, Romance",Movic,1,1993-06-01,Movie,72.0,AniList,1993.0
1876,Dragon Ball Z: Broly - Second Coming,"Action, Adventure, Sci-Fi",Toei Animation,1,1994-03-01,Movie,64.0,AniList,1994.0
1886,Super Danganronpa 2.5 Komaeda Nagito to Sekai no Hakaimono,"Action, Mystery, Psychological, Sci-Fi",Lerche,1,2017-01-01,Ova,69.0,AniList,2017.0
1893,Aura,"Comedy, Drama, Romance",AIC A.S.T.A.,1,2013-04-01,Movie,70.0,AniList,2013.0
1895,HAIKYU!!: VS Failing Marks,"Comedy, Drama, Sports",Production I.G,1,2015-11-01,Special,76.0,AniList,2015.0
